time,close
2017-08-28 00:00:00,34.96
2017-08-29 00:00:00,34.65
2017-08-30 00:00:00,34.69
2017-08-31 00:00:00,35.06
2017-09-01 00:00:00,35.67
2017-09-05 00:00:00,35.44
2017-09-06 00:00:00,35.56
2017-09-07 00:00:00,35.43
2017-09-08 00:00:00,34.94
2017-09-11 00:00:00,35.15
2017-09-12 00:00:00,35.19
2017-09-13 00:00:00,35.09
2017-09-14 00:00:00,35.08
2017-09-15 00:00:00,34.81
2017-09-18 00:00:00,34.43
2017-09-19 00:00:00,34.76
2017-09-20 00:00:00,34.91
2017-09-21 00:00:00,34.34
2017-09-22 00:00:00,34.22
2017-09-25 00:00:00,34.01
2017-09-26 00:00:00,33.45
2017-09-27 00:00:00,33.22
2017-09-28 00:00:00,32.82
2017-09-29 00:00:00,32.82
2017-10-02 00:00:00,32.52
2017-10-03 00:00:00,32.75
2017-10-04 00:00:00,33.23
2017-10-05 00:00:00,33.0
2017-10-06 00:00:00,32.95
2017-10-09 00:00:00,33.26
2017-10-10 00:00:00,33.11
2017-10-11 00:00:00,33.15
2017-10-12 00:00:00,33.28
2017-10-13 00:00:00,33.69
2017-10-16 00:00:00,33.59
2017-10-17 00:00:00,33.59
2017-10-18 00:00:00,33.41
2017-10-19 00:00:00,33.83
2017-10-20 00:00:00,34.16
2017-10-23 00:00:00,34.63
2017-10-24 00:00:00,34.34
2017-10-25 00:00:00,34.26
2017-10-26 00:00:00,34.5
2017-10-27 00:00:00,34.84
2017-10-30 00:00:00,34.68
2017-10-31 00:00:00,34.75
2017-11-01 00:00:00,34.9
2017-11-02 00:00:00,34.86
2017-11-03 00:00:00,34.42
2017-11-06 01:00:00,34.73
2017-11-07 01:00:00,35.02
2017-11-08 01:00:00,35.37
2017-11-09 01:00:00,35.14
2017-11-10 01:00:00,34.81
2017-11-13 01:00:00,34.33
2017-11-14 01:00:00,34.01
2017-11-15 01:00:00,34.75
2017-11-16 01:00:00,34.43
2017-11-17 01:00:00,34.44
2017-11-20 01:00:00,33.95
2017-11-21 01:00:00,34.32
2017-11-22 01:00:00,34.2
2017-11-24 01:00:00,34.08
2017-11-27 01:00:00,33.74
2017-11-28 01:00:00,34.13
2017-11-29 01:00:00,34.07
2017-11-30 01:00:00,33.85
2017-12-01 01:00:00,33.69
2017-12-04 01:00:00,33.44
2017-12-05 01:00:00,33.5
2017-12-06 01:00:00,33.17
2017-12-07 01:00:00,33.33
2017-12-08 01:00:00,33.62
2017-12-11 01:00:00,33.46
2017-12-12 01:00:00,33.45
2017-12-13 01:00:00,33.21
2017-12-14 01:00:00,33.18
2017-12-15 01:00:00,33.16
2017-12-18 01:00:00,33.02
2017-12-19 01:00:00,33.39
2017-12-20 01:00:00,33.13
2017-12-21 01:00:00,32.83
2017-12-22 01:00:00,32.94
2017-12-26 01:00:00,33.42
2017-12-27 01:00:00,33.27
2017-12-28 01:00:00,32.71
2017-12-29 01:00:00,33.26
2018-01-02 01:00:00,33.55
2018-01-03 01:00:00,33.9
2018-01-04 01:00:00,33.87
2018-01-05 01:00:00,33.76
2018-01-08 01:00:00,33.54
2018-01-09 01:00:00,33.7
2018-01-10 01:00:00,33.45
2018-01-11 01:00:00,33.15
2018-01-12 01:00:00,33.13
2018-01-16 01:00:00,32.79
2018-01-17 01:00:00,32.51
2018-01-18 01:00:00,32.23
2018-01-19 01:00:00,32.28
2018-01-22 01:00:00,32.16
2018-01-23 01:00:00,32.52
2018-01-24 01:00:00,32.68
2018-01-25 01:00:00,32.5
2018-01-26 01:00:00,32.79
2018-01-29 01:00:00,32.87
2018-01-30 01:00:00,33.08
2018-01-31 01:00:00,33.07
2018-02-01 01:00:00,32.9
2018-02-02 01:00:00,32.51
2018-02-05 01:00:00,32.5
2018-02-06 01:00:00,33.16
2018-02-07 01:00:00,32.56
2018-02-08 01:00:00,32.21
2018-02-09 01:00:00,31.96
2018-02-12 01:00:00,31.85
2018-02-13 01:00:00,31.57
2018-02-14 01:00:00,31.8
2018-02-15 01:00:00,31.7
2018-02-16 01:00:00,31.54
2018-02-20 01:00:00,32.04
2018-02-21 01:00:00,32.28
2018-02-22 01:00:00,32.25
2018-02-23 01:00:00,32.56
2018-02-26 01:00:00,32.86
2018-02-27 01:00:00,32.4
2018-02-28 01:00:00,32.23
2018-03-01 01:00:00,32.39
2018-03-02 01:00:00,32.3
2018-03-05 01:00:00,32.21
2018-03-06 01:00:00,32.48
2018-03-07 01:00:00,32.1
2018-03-08 01:00:00,31.84
2018-03-09 01:00:00,31.59
2018-03-12 00:00:00,31.75
2018-03-13 00:00:00,32.22
2018-03-14 00:00:00,31.71
2018-03-15 00:00:00,32.06
2018-03-16 00:00:00,31.98
2018-03-19 00:00:00,32.06
2018-03-20 00:00:00,31.74
2018-03-21 00:00:00,32.37
2018-03-22 00:00:00,31.88
2018-03-23 00:00:00,31.42
2018-03-26 00:00:00,31.46
2018-03-27 00:00:00,31.58
2018-03-28 00:00:00,31.62
2018-03-29 00:00:00,31.87
2018-04-02 00:00:00,32.04
2018-04-03 00:00:00,32.34
2018-04-04 00:00:00,31.68
2018-04-05 00:00:00,31.78
2018-04-06 00:00:00,31.53
2018-04-09 00:00:00,31.52
2018-04-10 00:00:00,31.85
2018-04-11 00:00:00,31.53
2018-04-12 00:00:00,31.63
2018-04-13 00:00:00,31.48
2018-04-16 00:00:00,31.18
2018-04-17 00:00:00,31.19
2018-04-18 00:00:00,31.43
2018-04-19 00:00:00,31.41
2018-04-20 00:00:00,31.56
2018-04-23 00:00:00,31.3
2018-04-24 00:00:00,31.27
2018-04-25 00:00:00,31.06
2018-04-26 00:00:00,31.09
2018-04-27 00:00:00,30.73
2018-04-30 00:00:00,30.62
2018-05-01 00:00:00,30.33
2018-05-02 00:00:00,30.6
2018-05-03 00:00:00,30.81
2018-05-04 00:00:00,30.77
2018-05-07 00:00:00,30.87
2018-05-08 00:00:00,30.69
2018-05-09 00:00:00,31.03
2018-05-10 00:00:00,31.13
2018-05-11 00:00:00,31.31
2018-05-14 00:00:00,31.25
2018-05-15 00:00:00,31.12
2018-05-16 00:00:00,30.59
2018-05-17 00:00:00,30.94
2018-05-18 00:00:00,30.98
2018-05-21 00:00:00,31.42
2018-05-22 00:00:00,31.51
2018-05-23 00:00:00,31.7
2018-05-24 00:00:00,31.71
2018-05-25 00:00:00,31.34
2018-05-29 00:00:00,31.21
2018-05-30 00:00:00,31.48
2018-05-31 00:00:00,31.12
2018-06-01 00:00:00,31.19
2018-06-04 00:00:00,30.93
2018-06-05 00:00:00,30.79
2018-06-06 00:00:00,30.65
2018-06-07 00:00:00,30.6
2018-06-08 00:00:00,30.52
2018-06-11 00:00:00,30.58
2018-06-12 00:00:00,30.05
2018-06-13 00:00:00,30.08
2018-06-14 00:00:00,30.14
2018-06-15 00:00:00,29.5
2018-06-18 00:00:00,29.57
2018-06-19 00:00:00,28.85
2018-06-20 00:00:00,30.04
2018-06-21 00:00:00,29.79
2018-06-22 00:00:00,29.93
2018-06-25 00:00:00,29.62
2018-06-26 00:00:00,29.59
2018-06-27 00:00:00,29.68
2018-06-28 00:00:00,29.68
2018-06-29 00:00:00,29.74
2018-07-02 00:00:00,29.39
2018-07-03 00:00:00,29.2
2018-07-05 00:00:00,29.03
2018-07-06 00:00:00,29.46
2018-07-09 00:00:00,29.26
2018-07-10 00:00:00,29.42
2018-07-11 00:00:00,28.82
2018-07-12 00:00:00,28.69
2018-07-13 00:00:00,28.39
2018-07-16 00:00:00,28.09
2018-07-17 00:00:00,28.13
2018-07-18 00:00:00,28.47
2018-07-19 00:00:00,28.21
2018-07-20 00:00:00,28.54
2018-07-23 00:00:00,28.32
2018-07-24 00:00:00,28.58
2018-07-25 00:00:00,28.82
2018-07-26 00:00:00,28.58
2018-07-27 00:00:00,29.02
2018-07-30 00:00:00,28.85
2018-07-31 00:00:00,29.3
2018-08-01 00:00:00,28.95
2018-08-02 00:00:00,28.61
2018-08-03 00:00:00,28.86
2018-08-06 00:00:00,28.8
2018-08-07 00:00:00,29.09
2018-08-08 00:00:00,28.91
2018-08-09 00:00:00,28.88
2018-08-10 00:00:00,28.41
2018-08-13 00:00:00,28.67
2018-08-14 00:00:00,28.61
2018-08-15 00:00:00,28.2
2018-08-16 00:00:00,28.48
2018-08-17 00:00:00,28.56
2018-08-20 00:00:00,28.88
2018-08-21 00:00:00,28.95
2018-08-22 00:00:00,28.56
2018-08-23 00:00:00,28.37
2018-08-24 00:00:00,28.49
2018-08-27 00:00:00,28.76
2018-08-28 00:00:00,28.58
2018-08-29 00:00:00,28.42
2018-08-30 00:00:00,28.67
2018-08-31 00:00:00,28.77
2018-09-04 00:00:00,28.78
2018-09-05 00:00:00,28.56
2018-09-06 00:00:00,28.53
2018-09-07 00:00:00,28.27
2018-09-10 00:00:00,28.36
2018-09-11 00:00:00,28.08
2018-09-12 00:00:00,27.99
2018-09-13 00:00:00,27.79
2018-09-14 00:00:00,27.76
2018-09-17 00:00:00,27.7
2018-09-18 00:00:00,27.37
2018-09-19 00:00:00,27.5
2018-09-20 00:00:00,27.86
2018-09-21 00:00:00,28.34
2018-09-24 00:00:00,28.52
2018-09-25 00:00:00,28.65
2018-09-26 00:00:00,28.79
2018-09-27 00:00:00,29.15
2018-09-28 00:00:00,28.99
2018-10-01 00:00:00,29.31
2018-10-02 00:00:00,29.66
2018-10-03 00:00:00,29.84
2018-10-04 00:00:00,29.61
2018-10-05 00:00:00,29.41
2018-10-08 00:00:00,29.64
2018-10-09 00:00:00,29.26
2018-10-10 00:00:00,28.93
2018-10-11 00:00:00,29.02
2018-10-12 00:00:00,29.39
2018-10-15 00:00:00,29.76
2018-10-16 00:00:00,29.66
2018-10-17 00:00:00,29.56
2018-10-18 00:00:00,29.02
2018-10-19 00:00:00,29.14
2018-10-22 00:00:00,29.15
2018-10-23 00:00:00,28.76
2018-10-24 00:00:00,28.61
2018-10-25 00:00:00,28.39
2018-10-26 00:00:00,28.16
2018-10-29 00:00:00,27.89
2018-10-30 00:00:00,28.0
2018-10-31 00:00:00,28.02
2018-11-01 00:00:00,28.32
2018-11-02 00:00:00,28.2
2018-11-05 01:00:00,27.9
2018-11-06 01:00:00,27.9
2018-11-07 01:00:00,28.2
2018-11-08 01:00:00,28.02
2018-11-09 01:00:00,27.62
2018-11-12 01:00:00,27.71
2018-11-13 01:00:00,27.55
2018-11-14 01:00:00,27.57
2018-11-15 01:00:00,27.69
2018-11-16 01:00:00,27.37
2018-11-19 01:00:00,27.32
2018-11-20 01:00:00,27.34
2018-11-21 01:00:00,27.99
2018-11-23 01:00:00,27.85
2018-11-26 01:00:00,27.19
2018-11-27 01:00:00,27.39
2018-11-28 01:00:00,27.98
2018-11-29 01:00:00,27.91
2018-11-30 01:00:00,28.06
2018-12-03 01:00:00,28.57
2018-12-04 01:00:00,28.9
2018-12-05 01:00:00,28.84
2018-12-06 01:00:00,28.71
2018-12-07 01:00:00,28.74
2018-12-10 01:00:00,28.76
2018-12-11 01:00:00,28.96
2018-12-12 01:00:00,29.04
2018-12-13 01:00:00,28.83
2018-12-14 01:00:00,28.49
2018-12-17 01:00:00,28.17
2018-12-18 01:00:00,28.41
2018-12-19 01:00:00,28.72
2018-12-20 01:00:00,28.48
2018-12-21 01:00:00,28.17
2018-12-24 01:00:00,28.03
2018-12-26 01:00:00,27.65
2018-12-27 01:00:00,27.63
2018-12-28 01:00:00,27.84
2018-12-31 01:00:00,27.85
2019-01-02 01:00:00,28.18
2019-01-03 01:00:00,28.43
2019-01-04 01:00:00,28.64
2019-01-07 01:00:00,28.51
2019-01-08 01:00:00,28.43
2019-01-09 01:00:00,28.6
2019-01-10 01:00:00,28.19
2019-01-11 01:00:00,28.41
2019-01-14 01:00:00,28.4
2019-01-15 01:00:00,28.24
2019-01-16 01:00:00,28.23
2019-01-17 01:00:00,28.77
2019-01-18 01:00:00,29.01
2019-01-22 01:00:00,29.06
2019-01-23 01:00:00,29.38
2019-01-24 01:00:00,29.51
2019-01-25 01:00:00,30.03
2019-01-28 01:00:00,30.3
2019-01-29 01:00:00,30.11
2019-01-30 01:00:00,30.42
2019-01-31 01:00:00,30.17
2019-02-01 01:00:00,29.89
2019-02-04 01:00:00,30.13
2019-02-05 01:00:00,30.38
2019-02-06 01:00:00,30.9
2019-02-07 01:00:00,30.81
2019-02-08 01:00:00,30.87
2019-02-11 01:00:00,30.24
2019-02-12 01:00:00,30.33
2019-02-13 01:00:00,29.99
2019-02-14 01:00:00,29.89
2019-02-15 01:00:00,29.95
2019-02-19 01:00:00,29.74
2019-02-20 01:00:00,30.28
2019-02-21 01:00:00,30.82
2019-02-22 01:00:00,30.85
2019-02-25 01:00:00,30.68
2019-02-26 01:00:00,30.4
2019-02-27 01:00:00,30.12
2019-02-28 01:00:00,30.25
2019-03-01 01:00:00,30.24
2019-03-04 01:00:00,30.08
2019-03-05 01:00:00,30.02
2019-03-06 01:00:00,29.78
2019-03-07 01:00:00,29.67
2019-03-08 01:00:00,29.65
2019-03-11 00:00:00,29.64
2019-03-12 00:00:00,29.99
2019-03-13 00:00:00,29.93
2019-03-14 00:00:00,29.57
2019-03-15 00:00:00,29.43
2019-03-18 00:00:00,29.44
2019-03-19 00:00:00,29.24
2019-03-20 00:00:00,29.27
2019-03-21 00:00:00,29.1
2019-03-22 00:00:00,28.66
2019-03-25 00:00:00,28.82
2019-03-26 00:00:00,28.65
2019-03-27 00:00:00,28.82
2019-03-28 00:00:00,28.63
2019-03-29 00:00:00,28.36
2019-04-01 00:00:00,28.57
2019-04-02 00:00:00,28.96
2019-04-03 00:00:00,28.8
2019-04-04 00:00:00,29.2
2019-04-05 00:00:00,29.15
2019-04-08 00:00:00,28.88
2019-04-09 00:00:00,29.04
2019-04-10 00:00:00,29.07
2019-04-11 00:00:00,28.98
2019-04-12 00:00:00,28.95
2019-04-15 00:00:00,28.81
2019-04-16 00:00:00,28.72
2019-04-17 00:00:00,28.46
2019-04-18 00:00:00,28.8
2019-04-22 00:00:00,29.0
2019-04-23 00:00:00,28.37
2019-04-24 00:00:00,28.22
2019-04-25 00:00:00,27.94
2019-04-26 00:00:00,27.84
2019-04-29 00:00:00,28.19
2019-04-30 00:00:00,27.88
2019-05-01 00:00:00,27.65
2019-05-02 00:00:00,27.5
2019-05-03 00:00:00,27.35
2019-05-06 00:00:00,27.13
2019-05-07 00:00:00,27.1
2019-05-08 00:00:00,27.0
2019-05-09 00:00:00,26.63
2019-05-10 00:00:00,26.79
2019-05-13 00:00:00,26.61
2019-05-14 00:00:00,27.0
2019-05-15 00:00:00,27.24
2019-05-16 00:00:00,27.72
2019-05-17 00:00:00,27.22
2019-05-20 00:00:00,27.5
2019-05-21 00:00:00,27.14
2019-05-22 00:00:00,27.31
2019-05-23 00:00:00,26.78
2019-05-24 00:00:00,27.01
2019-05-28 00:00:00,27.29
2019-05-29 00:00:00,27.73
2019-05-30 00:00:00,27.78
2019-05-31 00:00:00,27.59
2019-06-03 00:00:00,27.34
2019-06-04 00:00:00,27.49
2019-06-05 00:00:00,27.22
2019-06-06 00:00:00,27.76
2019-06-07 00:00:00,27.38
2019-06-10 00:00:00,27.38
2019-06-11 00:00:00,27.22
2019-06-12 00:00:00,27.56
2019-06-13 00:00:00,28.02
2019-06-14 00:00:00,27.61
2019-06-17 00:00:00,28.14
2019-06-18 00:00:00,28.33
2019-06-19 00:00:00,28.98
2019-06-20 00:00:00,29.2
2019-06-21 00:00:00,29.07
2019-06-24 00:00:00,28.96
2019-06-25 00:00:00,28.59
2019-06-26 00:00:00,28.44
2019-06-27 00:00:00,28.41
2019-06-28 00:00:00,28.83
2019-07-01 00:00:00,28.59
2019-07-02 00:00:00,28.26
2019-07-03 00:00:00,28.66
2019-07-05 00:00:00,28.0
2019-07-08 00:00:00,28.48
2019-07-09 00:00:00,28.49
2019-07-10 00:00:00,28.56
2019-07-11 00:00:00,28.65
2019-07-12 00:00:00,28.79
2019-07-15 00:00:00,28.79
2019-07-16 00:00:00,28.46
2019-07-17 00:00:00,28.11
2019-07-18 00:00:00,28.05
2019-07-19 00:00:00,28.56
2019-07-22 00:00:00,28.17
2019-07-23 00:00:00,28.48
2019-07-24 00:00:00,28.8
2019-07-25 00:00:00,28.79
2019-07-26 00:00:00,29.02
2019-07-29 00:00:00,28.97
2019-07-30 00:00:00,28.83
2019-07-31 00:00:00,28.23
2019-08-01 00:00:00,28.16
2019-08-02 00:00:00,28.71
2019-08-05 00:00:00,28.26
2019-08-06 00:00:00,27.93
2019-08-07 00:00:00,28.37
2019-08-08 00:00:00,29.38
2019-08-09 00:00:00,29.95
2019-08-12 00:00:00,30.05
2019-08-13 00:00:00,29.54
2019-08-14 00:00:00,29.55
2019-08-15 00:00:00,29.45
2019-08-16 00:00:00,29.51
2019-08-19 00:00:00,29.04
2019-08-20 00:00:00,28.79
2019-08-21 00:00:00,29.12
2019-08-22 00:00:00,28.9
2019-08-23 00:00:00,28.7
2019-08-26 00:00:00,28.69
2019-08-27 00:00:00,28.35
2019-08-28 00:00:00,28.45
2019-08-29 00:00:00,28.58
2019-08-30 00:00:00,28.81
2019-09-03 00:00:00,29.09
2019-09-04 00:00:00,28.99
2019-09-05 00:00:00,28.64
2019-09-06 00:00:00,28.65
2019-09-09 00:00:00,28.45
2019-09-10 00:00:00,28.53
2019-09-11 00:00:00,28.83
2019-09-12 00:00:00,29.16
2019-09-13 00:00:00,29.43
2019-09-16 00:00:00,30.28
2019-09-17 00:00:00,29.99
2019-09-18 00:00:00,30.0
2019-09-19 00:00:00,29.97
2019-09-20 00:00:00,29.4
2019-09-23 00:00:00,29.31
2019-09-24 00:00:00,29.33
2019-09-25 00:00:00,29.2
2019-09-26 00:00:00,29.17
2019-09-27 00:00:00,28.84
2019-09-30 00:00:00,29.08
2019-10-01 00:00:00,28.88
2019-10-02 00:00:00,29.21
2019-10-03 00:00:00,29.89
2019-10-04 00:00:00,29.86
2019-10-07 00:00:00,30.06
2019-10-08 00:00:00,29.82
2019-10-09 00:00:00,29.71
2019-10-10 00:00:00,29.78
2019-10-11 00:00:00,29.97
2019-10-14 00:00:00,30.0
2019-10-15 00:00:00,30.39
2019-10-16 00:00:00,30.4
2019-10-17 00:00:00,30.39
2019-10-18 00:00:00,30.36
2019-10-21 00:00:00,30.48
2019-10-22 00:00:00,30.85
2019-10-23 00:00:00,30.58
2019-10-24 00:00:00,31.34
2019-10-25 00:00:00,30.96
2019-10-28 00:00:00,30.78
2019-10-29 00:00:00,31.0
2019-10-30 00:00:00,30.98
2019-10-31 00:00:00,30.75
2019-11-01 00:00:00,31.03
2019-11-04 01:00:00,31.87
2019-11-05 01:00:00,31.57
2019-11-06 01:00:00,31.75
2019-11-07 01:00:00,31.43
2019-11-08 01:00:00,31.5
2019-11-11 01:00:00,31.42
2019-11-12 01:00:00,31.03
2019-11-13 01:00:00,30.53
2019-11-14 01:00:00,30.78
2019-11-15 01:00:00,30.43
2019-11-18 01:00:00,30.64
2019-11-19 01:00:00,30.96
2019-11-20 01:00:00,31.41
2019-11-21 01:00:00,30.88
2019-11-22 01:00:00,31.06
2019-11-25 01:00:00,30.59
2019-11-26 01:00:00,30.4
2019-11-27 01:00:00,30.5
2019-11-29 01:00:00,30.58
2019-12-02 01:00:00,30.16
2019-12-03 01:00:00,30.19
2019-12-04 01:00:00,30.47
2019-12-05 01:00:00,30.5
2019-12-06 01:00:00,31.22
2019-12-09 01:00:00,31.59
2019-12-10 01:00:00,31.68
2019-12-11 01:00:00,31.44
2019-12-12 01:00:00,32.23
2019-12-13 01:00:00,32.6
2019-12-16 01:00:00,33.14
2019-12-17 01:00:00,33.82
2019-12-18 01:00:00,33.43
2019-12-19 01:00:00,34.07
2019-12-20 01:00:00,34.06
2019-12-23 01:00:00,34.05
2019-12-24 01:00:00,34.16
2019-12-26 01:00:00,34.67
2019-12-27 01:00:00,35.04
2019-12-30 01:00:00,35.45
2019-12-31 01:00:00,34.77
2020-01-02 01:00:00,35.24
2020-01-03 01:00:00,35.08
2020-01-06 01:00:00,34.52
2020-01-07 01:00:00,34.74
2020-01-08 01:00:00,34.56
2020-01-09 01:00:00,34.64
2020-01-10 01:00:00,34.35
2020-01-13 01:00:00,33.95
2020-01-14 01:00:00,34.07
2020-01-15 01:00:00,33.3
2020-01-16 01:00:00,33.03
2020-01-17 01:00:00,33.35
2020-01-21 01:00:00,32.75
2020-01-22 01:00:00,33.02
2020-01-23 01:00:00,32.48
2020-01-24 01:00:00,32.02
2020-01-27 01:00:00,31.52
2020-01-28 01:00:00,31.46
2020-01-29 01:00:00,31.52
2020-01-30 01:00:00,30.63
2020-01-31 01:00:00,29.94
2020-02-03 01:00:00,30.29
2020-02-04 01:00:00,30.73
2020-02-05 01:00:00,31.32
2020-02-06 01:00:00,31.24
2020-02-07 01:00:00,30.97
2020-02-10 01:00:00,30.62
2020-02-11 01:00:00,30.72
2020-02-12 01:00:00,31.03
2020-02-13 01:00:00,30.72
2020-02-14 01:00:00,30.57
2020-02-18 01:00:00,30.48
2020-02-19 01:00:00,30.34
2020-02-20 01:00:00,30.47
2020-02-21 01:00:00,31.01
2020-02-24 01:00:00,29.87
2020-02-25 01:00:00,29.62
2020-02-26 01:00:00,29.45
2020-02-27 01:00:00,29.19
2020-02-28 01:00:00,28.68
2020-03-02 01:00:00,28.91
2020-03-03 01:00:00,29.16
2020-03-04 01:00:00,29.74
2020-03-05 01:00:00,29.39
2020-03-06 01:00:00,28.75
2020-03-09 00:00:00,27.54
2020-03-10 00:00:00,27.67
2020-03-11 00:00:00,27.53
2020-03-12 00:00:00,26.38
2020-03-13 00:00:00,26.37
2020-03-16 00:00:00,24.99
2020-03-17 00:00:00,25.24
2020-03-18 00:00:00,25.04
2020-03-19 00:00:00,25.48
2020-03-20 00:00:00,25.64
2020-03-23 00:00:00,26.14
2020-03-24 00:00:00,26.55
2020-03-25 00:00:00,26.64
2020-03-26 00:00:00,26.5
2020-03-27 00:00:00,26.85
2020-03-30 00:00:00,26.87
2020-03-31 00:00:00,27.01
2020-04-01 00:00:00,26.05
2020-04-02 00:00:00,26.24
2020-04-03 00:00:00,26.43
2020-04-06 00:00:00,26.83
2020-04-07 00:00:00,27.48
2020-04-08 00:00:00,27.18
2020-04-09 00:00:00,27.41
2020-04-13 00:00:00,26.9
