time,close
2020-04-14 00:00:00,26.74
2020-04-15 00:00:00,26.55
2020-04-16 00:00:00,26.3
2020-04-17 00:00:00,26.29
2020-04-20 00:00:00,25.98
2020-04-21 00:00:00,25.35
2020-04-22 00:00:00,25.99
2020-04-23 00:00:00,26.04
2020-04-24 00:00:00,25.5
2020-04-27 00:00:00,25.47
2020-04-28 00:00:00,25.77
2020-04-29 00:00:00,26.17
2020-04-30 00:00:00,26.6
2020-05-01 00:00:00,26.5
2020-05-04 00:00:00,26.15
2020-05-05 00:00:00,26.31
2020-05-06 00:00:00,25.84
2020-05-07 00:00:00,26.26
2020-05-08 00:00:00,26.54
2020-05-11 00:00:00,26.49
2020-05-12 00:00:00,26.26
2020-05-13 00:00:00,25.91
2020-05-14 00:00:00,26.18
2020-05-15 00:00:00,26.58
2020-05-18 00:00:00,27.32
2020-05-19 00:00:00,27.09
2020-05-20 00:00:00,27.36
2020-05-21 00:00:00,27.11
2020-05-22 00:00:00,26.64
2020-05-26 00:00:00,27.27
2020-05-27 00:00:00,27.6
2020-05-28 00:00:00,27.39
2020-05-29 00:00:00,27.38
2020-06-01 00:00:00,27.6
2020-06-02 00:00:00,27.94
2020-06-03 00:00:00,27.86
2020-06-04 00:00:00,27.82
2020-06-05 00:00:00,28.14
2020-06-08 00:00:00,28.1
2020-06-09 00:00:00,28.23
2020-06-10 00:00:00,28.0
2020-06-11 00:00:00,27.5
2020-06-12 00:00:00,27.5
2020-06-15 00:00:00,27.74
2020-06-16 00:00:00,27.99
2020-06-17 00:00:00,28.1
2020-06-18 00:00:00,28.06
2020-06-19 00:00:00,29.31
2020-06-22 00:00:00,29.22
2020-06-23 00:00:00,29.04
2020-06-24 00:00:00,28.5
2020-06-25 00:00:00,28.42
2020-06-26 00:00:00,28.08
2020-06-29 00:00:00,28.46
2020-06-30 00:00:00,28.81
2020-07-01 00:00:00,29.01
2020-07-02 00:00:00,28.75
2020-07-06 00:00:00,29.23
2020-07-07 00:00:00,29.56
2020-07-08 00:00:00,29.21
2020-07-09 00:00:00,28.92
2020-07-10 00:00:00,28.84
2020-07-13 00:00:00,28.7
2020-07-14 00:00:00,29.09
2020-07-15 00:00:00,29.37
2020-07-16 00:00:00,29.84
2020-07-17 00:00:00,30.54
2020-07-20 00:00:00,30.53
2020-07-21 00:00:00,30.68
2020-07-22 00:00:00,30.52
2020-07-23 00:00:00,30.36
2020-07-24 00:00:00,30.37
2020-07-27 00:00:00,30.14
2020-07-28 00:00:00,29.92
2020-07-29 00:00:00,30.06
2020-07-30 00:00:00,30.16
2020-07-31 00:00:00,30.76
2020-08-03 00:00:00,31.32
2020-08-04 00:00:00,31.05
2020-08-05 00:00:00,31.13
2020-08-06 00:00:00,31.28
2020-08-07 00:00:00,30.75
2020-08-10 00:00:00,30.75
2020-08-11 00:00:00,30.51
2020-08-12 00:00:00,31.55
2020-08-13 00:00:00,31.19
2020-08-14 00:00:00,31.09
2020-08-17 00:00:00,31.53
2020-08-18 00:00:00,31.9
2020-08-19 00:00:00,31.97
2020-08-20 00:00:00,31.52
2020-08-21 00:00:00,31.67
2020-08-24 00:00:00,31.95
2020-08-25 00:00:00,32.28
2020-08-26 00:00:00,32.53
2020-08-27 00:00:00,33.5
2020-08-28 00:00:00,33.24
2020-08-31 00:00:00,32.86
2020-09-01 00:00:00,32.88
2020-09-02 00:00:00,33.53
2020-09-03 00:00:00,33.29
2020-09-04 00:00:00,32.89
2020-09-08 00:00:00,33.4
2020-09-09 00:00:00,33.21
2020-09-10 00:00:00,33.2
2020-09-11 00:00:00,33.71
2020-09-14 00:00:00,34.29
2020-09-15 00:00:00,34.15
2020-09-16 00:00:00,34.91
2020-09-17 00:00:00,34.86
2020-09-18 00:00:00,35.14
2020-09-21 00:00:00,34.2
2020-09-22 00:00:00,33.6
2020-09-23 00:00:00,32.8
2020-09-24 00:00:00,32.41
2020-09-25 00:00:00,32.82
2020-09-28 00:00:00,33.11
2020-09-29 00:00:00,32.69
2020-09-30 00:00:00,33.13
2020-10-01 00:00:00,32.42
2020-10-02 00:00:00,31.66
2020-10-05 00:00:00,32.56
2020-10-06 00:00:00,33.09
2020-10-07 00:00:00,33.03
2020-10-08 00:00:00,33.0
2020-10-09 00:00:00,34.01
2020-10-12 00:00:00,33.16
2020-10-13 00:00:00,33.62
2020-10-14 00:00:00,33.88
2020-10-15 00:00:00,33.17
2020-10-16 00:00:00,32.99
2020-10-19 00:00:00,32.53
2020-10-20 00:00:00,33.31
2020-10-21 00:00:00,33.2
2020-10-22 00:00:00,33.69
2020-10-23 00:00:00,34.11
2020-10-26 00:00:00,34.46
2020-10-27 00:00:00,34.11
2020-10-28 00:00:00,33.42
2020-10-29 00:00:00,33.06
2020-10-30 00:00:00,33.61
2020-11-02 01:00:00,33.19
2020-11-03 01:00:00,33.78
2020-11-04 01:00:00,34.39
2020-11-05 01:00:00,35.47
2020-11-06 01:00:00,35.34
2020-11-09 01:00:00,35.48
2020-11-10 01:00:00,36.06
2020-11-11 01:00:00,37.13
2020-11-12 01:00:00,37.05
2020-11-13 01:00:00,37.13
2020-11-16 01:00:00,37.43
2020-11-17 01:00:00,37.5
2020-11-18 01:00:00,38.46
2020-11-19 01:00:00,38.51
2020-11-20 01:00:00,38.34
2020-11-23 01:00:00,38.34
2020-11-24 01:00:00,37.72
2020-11-25 01:00:00,37.86
2020-11-27 01:00:00,38.43
2020-11-30 01:00:00,37.49
2020-12-01 01:00:00,37.01
2020-12-02 01:00:00,36.92
2020-12-03 01:00:00,37.73
2020-12-04 01:00:00,38.41
2020-12-07 01:00:00,38.03
2020-12-08 01:00:00,37.44
2020-12-09 01:00:00,37.86
2020-12-10 01:00:00,38.06
2020-12-11 01:00:00,38.24
2020-12-14 01:00:00,38.73
2020-12-15 01:00:00,39.19
2020-12-16 01:00:00,39.05
2020-12-17 01:00:00,39.93
2020-12-18 01:00:00,40.07
2020-12-21 01:00:00,39.55
2020-12-22 01:00:00,39.96
2020-12-23 01:00:00,40.61
2020-12-24 01:00:00,41.13
2020-12-28 01:00:00,41.05
2020-12-29 01:00:00,41.75
2020-12-30 01:00:00,41.86
2020-12-31 01:00:00,42.4
2021-01-04 01:00:00,42.13
2021-01-05 01:00:00,43.6
2021-01-06 01:00:00,43.84
2021-01-07 01:00:00,43.79
2021-01-08 01:00:00,43.59
2021-01-11 01:00:00,42.63
2021-01-12 01:00:00,42.63
2021-01-13 01:00:00,42.18
2021-01-14 01:00:00,43.11
2021-01-15 01:00:00,41.85
2021-01-18 01:00:00,41.7
2021-01-20 01:00:00,42.54
2021-01-21 01:00:00,43.43
2021-01-22 01:00:00,42.27
2021-01-25 01:00:00,42.94
2021-01-26 01:00:00,43.91
2021-01-27 01:00:00,44.52
2021-01-28 01:00:00,44.65
2021-01-29 01:00:00,44.62
2021-02-01 01:00:00,44.97
2021-02-02 01:00:00,44.32
2021-02-03 01:00:00,44.48
2021-02-04 01:00:00,44.94
2021-02-05 01:00:00,44.66
2021-02-08 01:00:00,45.63
2021-02-09 01:00:00,46.52
2021-02-10 01:00:00,45.69
2021-02-11 01:00:00,45.63
2021-02-12 01:00:00,46.04
2021-02-15 01:00:00,47.27
2021-02-17 01:00:00,46.77
2021-02-18 01:00:00,46.25
2021-02-19 01:00:00,46.89
2021-02-22 01:00:00,47.22
2021-02-23 01:00:00,48.37
2021-02-24 01:00:00,50.03
2021-02-25 01:00:00,49.67
2021-02-26 01:00:00,49.94
2021-03-01 01:00:00,49.23
2021-03-02 01:00:00,49.66
2021-03-03 01:00:00,49.78
2021-03-04 01:00:00,50.71
2021-03-05 01:00:00,51.8
2021-03-08 01:00:00,52.46
2021-03-09 01:00:00,53.55
2021-03-10 01:00:00,53.51
2021-03-11 01:00:00,54.61
2021-03-12 01:00:00,55.36
2021-03-15 00:00:00,55.09
2021-03-16 00:00:00,55.09
2021-03-17 00:00:00,54.6
2021-03-18 00:00:00,53.52
2021-03-19 00:00:00,53.87
2021-03-22 00:00:00,56.37
2021-03-23 00:00:00,57.02
2021-03-24 00:00:00,57.48
2021-03-25 00:00:00,54.98
2021-03-26 00:00:00,52.48
2021-03-29 00:00:00,52.96
2021-03-30 00:00:00,50.46
2021-03-31 00:00:00,52.92
2021-04-01 00:00:00,52.13
2021-04-02 00:00:00,52.81
2021-04-06 00:00:00,53.92
2021-04-07 00:00:00,52.85
2021-04-08 00:00:00,53.38
2021-04-09 00:00:00,52.85
2021-04-12 00:00:00,51.45
2021-04-13 00:00:00,53.03
2021-04-14 00:00:00,54.24
2021-04-15 00:00:00,54.89
2021-04-16 00:00:00,56.33
2021-04-19 00:00:00,56.27
2021-04-20 00:00:00,58.32
2021-04-21 00:00:00,60.19
2021-04-22 00:00:00,58.95
2021-04-23 00:00:00,58.78
2021-04-26 00:00:00,60.89
2021-04-27 00:00:00,60.88
2021-04-28 00:00:00,61.16
2021-04-29 00:00:00,59.89
2021-04-30 00:00:00,62.39
2021-05-03 00:00:00,63.06
2021-05-04 00:00:00,63.58
2021-05-05 00:00:00,63.46
2021-05-06 00:00:00,64.35
2021-05-07 00:00:00,64.48
2021-05-10 00:00:00,63.84
2021-05-11 00:00:00,64.8
2021-05-12 00:00:00,66.4
2021-05-13 00:00:00,65.78
2021-05-14 00:00:00,67.58
2021-05-17 00:00:00,68.97
2021-05-18 00:00:00,68.67
2021-05-19 00:00:00,66.47
2021-05-20 00:00:00,65.76
2021-05-21 00:00:00,65.49
2021-05-24 00:00:00,65.13
2021-05-25 00:00:00,66.69
2021-05-26 00:00:00,65.68
2021-05-27 00:00:00,66.81
2021-05-28 00:00:00,65.79
2021-05-30 21:00:00,67.39
2021-06-02 00:00:00,70.38
2021-06-03 00:00:00,68.85
2021-06-04 00:00:00,71.34
2021-06-07 00:00:00,70.83
2021-06-08 00:00:00,72.08
2021-06-09 00:00:00,71.59
2021-06-10 00:00:00,70.46
2021-06-11 00:00:00,66.98
2021-06-14 00:00:00,65.96
2021-06-15 00:00:00,65.57
2021-06-16 00:00:00,62.07
2021-06-17 00:00:00,56.57
2021-06-18 00:00:00,58.12
2021-06-21 00:00:00,57.93
2021-06-22 00:00:00,57.99
2021-06-23 00:00:00,59.54
2021-06-24 00:00:00,60.16
2021-06-25 00:00:00,57.24
2021-06-28 00:00:00,60.03
2021-06-29 00:00:00,61.29
2021-06-30 00:00:00,62.76
2021-07-01 00:00:00,61.49
2021-07-02 00:00:00,62.28
2021-07-06 13:30:00,58.78
2021-07-07 00:00:00,59.69
2021-07-08 00:00:00,59.18
2021-07-09 00:00:00,60.94
2021-07-12 00:00:00,62.36
2021-07-13 00:00:00,63.48
2021-07-14 00:00:00,63.75
2021-07-15 00:00:00,64.49
2021-07-16 00:00:00,65.22
2021-07-19 00:00:00,63.08
2021-07-20 00:00:00,63.93
2021-07-21 00:00:00,62.78
2021-07-22 00:00:00,61.96
2021-07-23 00:00:00,63.23
2021-07-26 00:00:00,64.07
2021-07-27 00:00:00,62.91
2021-07-28 00:00:00,63.4
2021-07-29 00:00:00,64.71
2021-07-30 00:00:00,63.04
2021-08-02 00:00:00,62.59
2021-08-03 00:00:00,61.8
2021-08-04 00:00:00,61.54
2021-08-05 00:00:00,60.86
2021-08-06 00:00:00,61.27
2021-08-09 00:00:00,59.94
2021-08-10 00:00:00,60.62
2021-08-11 00:00:00,61.6
2021-08-12 00:00:00,61.58
2021-08-13 00:00:00,63.28
2021-08-16 00:00:00,62.94
2021-08-17 00:00:00,62.12
2021-08-18 00:00:00,61.48
2021-08-19 00:00:00,59.92
2021-08-20 00:00:00,56.65
2021-08-23 00:00:00,58.56
2021-08-24 00:00:00,60.55
2021-08-25 00:00:00,61.24
2021-08-26 00:00:00,60.03
2021-08-27 00:00:00,60.34
2021-08-30 00:00:00,59.61
2021-08-31 00:00:00,58.75
2021-09-01 00:00:00,57.94
2021-09-02 00:00:00,58.79
2021-09-03 00:00:00,59.0
2021-09-05 21:00:00,57.76
2021-09-08 00:00:00,57.49
2021-09-09 00:00:00,56.19
2021-09-10 00:00:00,55.99
2021-09-13 00:00:00,55.99
2021-09-14 00:00:00,56.87
2021-09-15 00:00:00,58.37
2021-09-16 00:00:00,56.84
2021-09-17 00:00:00,56.26
2021-09-20 00:00:00,54.87
2021-09-21 00:00:00,55.29
2021-09-22 00:00:00,56.35
2021-09-23 00:00:00,57.02
2021-09-24 00:00:00,57.87
2021-09-27 00:00:00,58.11
2021-09-28 00:00:00,57.46
2021-09-29 00:00:00,57.83
2021-09-30 00:00:00,58.69
2021-10-01 00:00:00,58.82
2021-10-04 00:00:00,58.83
2021-10-05 00:00:00,61.14
2021-10-06 00:00:00,60.34
2021-10-07 00:00:00,62.06
2021-10-08 00:00:00,61.51
2021-10-11 00:00:00,60.51
2021-10-12 00:00:00,58.85
2021-10-13 00:00:00,59.59
2021-10-14 00:00:00,60.44
2021-10-15 00:00:00,61.29
2021-10-18 00:00:00,62.02
2021-10-19 00:00:00,62.39
2021-10-20 00:00:00,64.7
2021-10-21 00:00:00,62.58
2021-10-22 00:00:00,62.09
2021-10-25 00:00:00,63.14
2021-10-26 00:00:00,62.31
2021-10-27 00:00:00,61.42
2021-10-28 00:00:00,60.87
2021-10-29 00:00:00,61.27
2021-11-01 00:00:00,61.97
2021-11-02 00:00:00,61.99
2021-11-03 00:00:00,61.03
2021-11-04 00:00:00,59.58
2021-11-05 00:00:00,58.78
2021-11-08 01:00:00,58.05
2021-11-09 01:00:00,58.47
2021-11-10 01:00:00,59.14
2021-11-11 01:00:00,59.14
2021-11-12 01:00:00,58.97
2021-11-15 01:00:00,58.2
2021-11-16 01:00:00,59.17
2021-11-17 01:00:00,59.23
2021-11-18 01:00:00,59.17
2021-11-19 01:00:00,58.06
2021-11-22 01:00:00,59.35
2021-11-23 01:00:00,60.08
2021-11-24 01:00:00,60.7
2021-11-26 14:30:00,58.88
2021-11-29 01:00:00,58.28
2021-11-30 01:00:00,55.21
2021-12-01 01:00:00,55.18
2021-12-02 01:00:00,56.34
2021-12-03 01:00:00,57.22
2021-12-06 01:00:00,57.86
2021-12-07 01:00:00,57.1
2021-12-08 01:00:00,55.55
2021-12-09 01:00:00,54.85
2021-12-10 01:00:00,53.69
2021-12-13 01:00:00,53.35
2021-12-14 01:00:00,52.24
2021-12-15 01:00:00,53.47
2021-12-16 01:00:00,54.65
2021-12-17 01:00:00,53.88
2021-12-20 01:00:00,52.94
2021-12-21 01:00:00,53.9
2021-12-22 01:00:00,54.84
2021-12-23 01:00:00,55.42
2021-12-27 01:00:00,56.85
2021-12-28 01:00:00,56.67
2021-12-29 01:00:00,56.91
2021-12-30 01:00:00,56.08
2021-12-31 01:00:00,56.53
2022-01-03 01:00:00,56.42
2022-01-04 01:00:00,58.33
2022-01-05 01:00:00,59.44
2022-01-06 01:00:00,58.9
2022-01-07 01:00:00,58.78
2022-01-10 01:00:00,58.03
2022-01-11 01:00:00,58.87
2022-01-12 01:00:00,59.37
2022-01-13 01:00:00,58.44
2022-01-14 01:00:00,58.46
2022-01-17 01:00:00,59.08
2022-01-19 01:00:00,60.76
2022-01-20 01:00:00,62.88
2022-01-21 01:00:00,63.0
2022-01-24 01:00:00,61.97
2022-01-25 01:00:00,62.51
2022-01-26 01:00:00,63.93
2022-01-27 01:00:00,64.34
2022-01-28 01:00:00,65.27
2022-01-31 01:00:00,64.82
2022-02-01 01:00:00,65.83
2022-02-02 01:00:00,65.98
2022-02-03 01:00:00,65.75
2022-02-04 01:00:00,65.36
2022-02-07 01:00:00,65.34
2022-02-08 01:00:00,63.35
2022-02-09 01:00:00,64.1
2022-02-10 01:00:00,64.51
2022-02-11 01:00:00,65.72
2022-02-14 01:00:00,65.81
2022-02-15 01:00:00,65.63
2022-02-16 01:00:00,66.97
2022-02-17 01:00:00,66.88
2022-02-18 01:00:00,67.61
2022-02-21 01:00:00,70.06
2022-02-23 01:00:00,70.58
2022-02-24 01:00:00,71.97
2022-02-25 01:00:00,68.93
2022-02-28 01:00:00,72.52
2022-03-01 01:00:00,76.21
2022-03-02 01:00:00,75.87
2022-03-03 01:00:00,74.81
2022-03-04 01:00:00,72.8
2022-03-07 01:00:00,74.22
2022-03-08 01:00:00,75.75
2022-03-09 01:00:00,74.15
2022-03-10 01:00:00,74.68
2022-03-11 01:00:00,76.03
2022-03-14 00:00:00,73.95
2022-03-15 00:00:00,73.68
2022-03-16 00:00:00,73.55
2022-03-17 00:00:00,74.63
2022-03-18 00:00:00,72.29
2022-03-21 00:00:00,73.71
2022-03-22 00:00:00,74.54
2022-03-23 00:00:00,75.97
2022-03-24 00:00:00,74.29
2022-03-25 00:00:00,74.75
2022-03-28 00:00:00,72.45
2022-03-29 00:00:00,71.66
2022-03-30 00:00:00,72.22
2022-03-31 00:00:00,69.94
2022-04-01 00:00:00,71.2
2022-04-04 00:00:00,72.34
2022-04-05 00:00:00,72.41
2022-04-06 00:00:00,71.83
2022-04-07 00:00:00,73.02
2022-04-08 00:00:00,75.12
2022-04-11 00:00:00,74.3
2022-04-12 00:00:00,75.43
2022-04-13 00:00:00,78.11
2022-04-14 00:00:00,78.91
2022-04-18 00:00:00,79.99
2022-04-19 00:00:00,80.21
2022-04-20 00:00:00,80.81
2022-04-21 00:00:00,79.64
2022-04-22 00:00:00,80.51
2022-04-25 00:00:00,80.08
2022-04-26 00:00:00,82.44
2022-04-27 00:00:00,84.72
2022-04-28 00:00:00,86.6
2022-04-29 00:00:00,84.18
2022-05-02 00:00:00,80.09
2022-05-03 00:00:00,80.28
2022-05-04 00:00:00,82.43
2022-05-05 00:00:00,81.85
2022-05-06 00:00:00,80.9
2022-05-09 00:00:00,79.74
2022-05-10 00:00:00,81.04
2022-05-11 00:00:00,83.45
2022-05-12 00:00:00,82.52
2022-05-13 00:00:00,83.79
2022-05-16 00:00:00,82.99
2022-05-17 00:00:00,83.49
2022-05-18 00:00:00,80.55
2022-05-19 00:00:00,79.53
2022-05-20 00:00:00,80.93
2022-05-23 00:00:00,80.47
2022-05-24 00:00:00,80.12
2022-05-25 00:00:00,78.92
2022-05-26 00:00:00,80.52
2022-05-27 00:00:00,79.57
2022-05-30 00:00:00,77.92
2022-06-01 00:00:00,78.11
2022-06-02 00:00:00,81.44
2022-06-03 00:00:00,81.85
2022-06-06 00:00:00,81.19
2022-06-07 00:00:00,81.44
2022-06-08 00:00:00,82.94
2022-06-09 00:00:00,82.63
2022-06-10 00:00:00,80.81
2022-06-13 00:00:00,79.51
2022-06-14 00:00:00,78.28
2022-06-15 00:00:00,77.67
2022-06-16 00:00:00,76.34
2022-06-17 00:00:00,73.79
2022-06-20 00:00:00,70.37
2022-06-22 00:00:00,67.47
2022-06-23 00:00:00,63.89
2022-06-24 00:00:00,64.95
2022-06-27 00:00:00,65.68
2022-06-28 00:00:00,66.76
2022-06-29 00:00:00,66.98
2022-06-30 00:00:00,64.46
2022-07-01 00:00:00,62.38
2022-07-05 13:30:00,57.42
2022-07-06 00:00:00,56.64
2022-07-07 00:00:00,59.59
2022-07-08 00:00:00,60.49
2022-07-11 00:00:00,61.31
2022-07-12 00:00:00,57.92
2022-07-13 00:00:00,56.71
2022-07-14 00:00:00,55.78
2022-07-15 00:00:00,58.23
2022-07-18 00:00:00,60.88
2022-07-19 00:00:00,59.52
2022-07-20 00:00:00,57.6
2022-07-21 00:00:00,56.06
2022-07-22 00:00:00,57.87
2022-07-25 00:00:00,57.55
2022-07-26 00:00:00,57.95
2022-07-27 00:00:00,59.19
2022-07-28 00:00:00,63.25
2022-07-29 00:00:00,65.66
2022-08-01 00:00:00,63.26
2022-08-02 00:00:00,61.39
2022-08-03 00:00:00,61.0
2022-08-04 00:00:00,61.42
2022-08-05 00:00:00,63.97
2022-08-08 00:00:00,64.32
2022-08-09 00:00:00,64.62
2022-08-10 00:00:00,65.99
2022-08-11 00:00:00,67.62
2022-08-12 00:00:00,67.97
2022-08-15 00:00:00,66.99
2022-08-16 00:00:00,66.06
2022-08-17 00:00:00,65.6
2022-08-18 00:00:00,64.27
2022-08-19 00:00:00,65.7
2022-08-22 00:00:00,66.35
2022-08-23 00:00:00,66.92
2022-08-24 00:00:00,65.98
2022-08-25 00:00:00,65.91
2022-08-26 00:00:00,66.88
2022-08-29 00:00:00,66.44
2022-08-30 00:00:00,66.35
2022-08-31 00:00:00,67.48
2022-09-01 00:00:00,63.59
2022-09-02 00:00:00,66.25
2022-09-05 00:00:00,63.28
2022-09-07 00:00:00,62.1
2022-09-08 00:00:00,63.23
2022-09-09 00:00:00,64.82
2022-09-12 00:00:00,66.49
2022-09-13 00:00:00,66.73
2022-09-14 00:00:00,64.87
2022-09-15 00:00:00,64.3
2022-09-16 00:00:00,65.96
2022-09-19 00:00:00,65.16
2022-09-20 00:00:00,65.91
2022-09-21 00:00:00,65.0
2022-09-22 00:00:00,66.46
2022-09-23 00:00:00,63.68
2022-09-26 00:00:00,62.46
2022-09-27 00:00:00,62.39
2022-09-28 00:00:00,62.15
2022-09-29 00:00:00,63.86
2022-09-30 00:00:00,61.56
2022-10-03 00:00:00,63.34
2022-10-04 00:00:00,65.02
2022-10-05 00:00:00,65.54
2022-10-06 00:00:00,66.02
2022-10-07 00:00:00,66.6
2022-10-10 00:00:00,66.06
2022-10-11 00:00:00,65.47
2022-10-12 00:00:00,65.59
2022-10-13 00:00:00,66.43
2022-10-14 00:00:00,65.3
2022-10-17 00:00:00,66.84
2022-10-18 00:00:00,68.74
2022-10-19 00:00:00,70.64
2022-10-20 00:00:00,70.42
2022-10-21 00:00:00,71.5
2022-10-24 00:00:00,71.87
2022-10-25 00:00:00,72.28
2022-10-26 00:00:00,73.42
2022-10-27 00:00:00,72.3
2022-10-28 00:00:00,71.79
2022-10-31 00:00:00,73.21
2022-11-01 00:00:00,73.37
2022-11-02 00:00:00,75.61
2022-11-03 00:00:00,75.29
2022-11-04 00:00:00,77.17
2022-11-07 01:00:00,76.33
2022-11-08 01:00:00,75.03
2022-11-09 01:00:00,75.54
2022-11-10 01:00:00,76.09
2022-11-11 01:00:00,76.97
2022-11-14 01:00:00,76.28
2022-11-15 01:00:00,76.98
2022-11-16 01:00:00,74.08
2022-11-17 01:00:00,72.13
2022-11-18 01:00:00,72.74
2022-11-21 01:00:00,70.73
2022-11-22 01:00:00,71.44
2022-11-23 01:00:00,72.2
