time,close
2022-11-24 01:00:00,71.71
2022-11-28 01:00:00,73.12
2022-11-29 01:00:00,72.98
2022-11-30 01:00:00,71.88
2022-12-01 01:00:00,67.38
2022-12-02 01:00:00,65.22
2022-12-05 01:00:00,62.57
2022-12-06 01:00:00,61.62
2022-12-07 01:00:00,60.96
2022-12-08 01:00:00,61.31
2022-12-09 01:00:00,60.01
2022-12-12 01:00:00,62.2
2022-12-13 01:00:00,64.12
2022-12-14 01:00:00,63.55
2022-12-15 01:00:00,63.82
2022-12-16 01:00:00,63.36
2022-12-19 01:00:00,64.41
2022-12-20 01:00:00,64.81
2022-12-21 01:00:00,64.83
2022-12-22 01:00:00,64.01
2022-12-23 01:00:00,64.65
2022-12-27 01:00:00,66.39
2022-12-28 01:00:00,64.97
2022-12-29 01:00:00,66.36
2022-12-30 01:00:00,64.07
2023-01-03 01:00:00,63.2
2023-01-04 01:00:00,62.85
2023-01-05 01:00:00,62.42
2023-01-06 01:00:00,63.17
2023-01-09 01:00:00,63.35
2023-01-10 01:00:00,62.57
2023-01-11 01:00:00,62.11
2023-01-12 01:00:00,63.25
2023-01-13 01:00:00,63.06
2023-01-15 22:00:00,63.84
2023-01-18 01:00:00,64.12
2023-01-19 01:00:00,63.15
2023-01-20 01:00:00,61.97
2023-01-23 01:00:00,62.04
2023-01-24 01:00:00,60.98
2023-01-25 01:00:00,60.54
2023-01-26 01:00:00,60.79
2023-01-27 01:00:00,60.62
2023-01-30 01:00:00,61.32
2023-01-31 01:00:00,62.33
2023-02-01 01:00:00,60.79
2023-02-02 01:00:00,60.94
2023-02-03 01:00:00,59.06
2023-02-06 01:00:00,59.31
2023-02-07 01:00:00,60.89
2023-02-08 01:00:00,60.58
2023-02-09 01:00:00,59.04
2023-02-10 01:00:00,60.54
2023-02-13 01:00:00,60.14
2023-02-14 01:00:00,60.4
2023-02-15 01:00:00,61.24
2023-02-16 01:00:00,61.9
2023-02-17 01:00:00,61.75
2023-02-19 22:00:00,62.95
2023-02-22 01:00:00,63.05
2023-02-23 01:00:00,62.18
2023-02-24 01:00:00,61.22
2023-02-27 01:00:00,60.34
2023-02-28 01:00:00,60.04
2023-03-01 01:00:00,60.83
2023-03-02 01:00:00,61.9
2023-03-03 01:00:00,61.19
2023-03-06 01:00:00,60.45
2023-03-07 01:00:00,58.66
2023-03-08 01:00:00,59.08
2023-03-09 01:00:00,57.06
2023-03-10 01:00:00,56.61
2023-03-13 00:00:00,55.86
2023-03-14 00:00:00,56.18
2023-03-15 00:00:00,56.34
2023-03-16 00:00:00,57.73
2023-03-17 00:00:00,57.46
2023-03-20 00:00:00,57.99
2023-03-21 00:00:00,56.24
2023-03-22 00:00:00,54.64
2023-03-23 00:00:00,52.17
2023-03-24 00:00:00,53.27
2023-03-27 00:00:00,54.55
2023-03-28 00:00:00,55.05
2023-03-29 00:00:00,55.38
2023-03-30 00:00:00,54.37
2023-03-31 00:00:00,55.49
2023-04-03 00:00:00,56.68
2023-04-04 00:00:00,55.74
2023-04-05 00:00:00,55.22
2023-04-06 00:00:00,54.53
2023-04-10 00:00:00,54.48
2023-04-11 00:00:00,54.89
2023-04-12 00:00:00,54.0
2023-04-13 00:00:00,53.72
2023-04-14 00:00:00,53.66
2023-04-17 00:00:00,54.57
2023-04-18 00:00:00,55.36
2023-04-19 00:00:00,55.02
2023-04-20 00:00:00,54.61
2023-04-21 00:00:00,53.57
2023-04-24 00:00:00,52.76
2023-04-25 00:00:00,52.14
2023-04-26 00:00:00,52.5
2023-04-27 00:00:00,50.83
2023-04-28 00:00:00,51.67
2023-05-01 00:00:00,51.81
2023-05-02 00:00:00,51.79
2023-05-03 00:00:00,52.64
2023-05-04 00:00:00,52.48
2023-05-05 00:00:00,54.33
2023-05-08 00:00:00,53.65
2023-05-09 00:00:00,53.04
2023-05-10 00:00:00,52.05
2023-05-11 00:00:00,51.15
2023-05-12 00:00:00,49.52
2023-05-15 00:00:00,49.69
2023-05-16 00:00:00,47.45
2023-05-17 00:00:00,46.41
2023-05-18 00:00:00,47.29
2023-05-19 00:00:00,47.27
2023-05-22 00:00:00,48.77
2023-05-23 00:00:00,47.76
2023-05-24 00:00:00,48.0
2023-05-25 00:00:00,48.52
2023-05-26 00:00:00,48.82
2023-05-28 21:00:00,46.2
2023-05-31 00:00:00,46.2
2023-06-01 00:00:00,47.86
2023-06-02 00:00:00,49.5
2023-06-05 00:00:00,49.26
2023-06-06 00:00:00,50.92
2023-06-07 00:00:00,50.47
2023-06-08 00:00:00,52.5
2023-06-09 00:00:00,54.59
2023-06-12 00:00:00,53.98
2023-06-13 00:00:00,55.43
2023-06-14 00:00:00,55.96
2023-06-15 00:00:00,58.43
2023-06-16 00:00:00,59.69
2023-06-18 21:00:00,59.63
2023-06-21 00:00:00,53.66
2023-06-22 00:00:00,53.76
2023-06-23 00:00:00,54.96
2023-06-26 00:00:00,56.18
2023-06-27 00:00:00,57.12
2023-06-28 00:00:00,55.58
2023-06-29 00:00:00,54.97
2023-06-30 00:00:00,58.97
2023-07-03 00:00:00,60.19
2023-07-05 13:30:00,61.4
2023-07-06 00:00:00,59.24
2023-07-07 00:00:00,58.33
2023-07-10 00:00:00,60.81
2023-07-11 00:00:00,59.93
2023-07-12 00:00:00,59.36
2023-07-13 00:00:00,61.27
2023-07-14 00:00:00,60.76
2023-07-17 00:00:00,60.34
2023-07-18 00:00:00,59.78
2023-07-19 00:00:00,61.44
2023-07-20 00:00:00,62.42
2023-07-21 00:00:00,62.8
2023-07-24 00:00:00,64.74
2023-07-25 00:00:00,64.26
2023-07-26 00:00:00,63.19
2023-07-27 00:00:00,62.07
2023-07-28 00:00:00,62.4
2023-07-31 00:00:00,59.99
2023-08-01 00:00:00,60.82
2023-08-02 00:00:00,60.71
2023-08-03 00:00:00,60.04
2023-08-04 00:00:00,61.52
2023-08-07 00:00:00,59.85
2023-08-08 00:00:00,59.85
2023-08-09 00:00:00,60.43
2023-08-10 00:00:00,60.48
2023-08-11 00:00:00,60.22
2023-08-14 00:00:00,61.15
2023-08-15 00:00:00,61.88
2023-08-16 00:00:00,62.81
2023-08-17 00:00:00,63.78
2023-08-18 00:00:00,64.09
2023-08-21 00:00:00,63.78
2023-08-22 00:00:00,61.8
2023-08-23 00:00:00,62.97
2023-08-24 00:00:00,62.18
2023-08-25 00:00:00,63.36
2023-08-28 00:00:00,63.45
2023-08-29 00:00:00,63.33
2023-08-30 00:00:00,62.63
2023-08-31 00:00:00,62.48
2023-09-01 00:00:00,63.29
2023-09-03 21:00:00,62.81
2023-09-06 00:00:00,62.38
2023-09-07 00:00:00,60.78
2023-09-08 00:00:00,60.5
2023-09-11 00:00:00,60.5
2023-09-12 00:00:00,60.07
2023-09-13 00:00:00,61.72
2023-09-14 00:00:00,61.72
2023-09-15 00:00:00,62.06
2023-09-18 00:00:00,60.94
2023-09-19 00:00:00,60.29
2023-09-20 00:00:00,59.29
2023-09-21 00:00:00,58.4
2023-09-22 00:00:00,59.62
2023-09-25 00:00:00,57.48
2023-09-26 00:00:00,57.71
2023-09-27 00:00:00,58.24
2023-09-28 00:00:00,56.91
2023-09-29 00:00:00,55.83
2023-10-02 00:00:00,57.43
2023-10-03 00:00:00,57.13
2023-10-04 00:00:00,55.99
2023-10-05 00:00:00,55.28
2023-10-06 00:00:00,55.35
2023-10-09 00:00:00,53.93
2023-10-10 00:00:00,53.23
2023-10-11 00:00:00,52.72
2023-10-12 00:00:00,53.37
2023-10-13 00:00:00,54.38
2023-10-16 00:00:00,55.9
2023-10-17 00:00:00,55.35
2023-10-18 00:00:00,54.86
2023-10-19 00:00:00,53.11
2023-10-20 00:00:00,53.39
2023-10-23 00:00:00,51.94
2023-10-24 00:00:00,51.32
2023-10-25 00:00:00,52.6
2023-10-26 00:00:00,51.74
2023-10-27 00:00:00,52.27
2023-10-30 00:00:00,52.39
2023-10-31 00:00:00,51.42
2023-11-01 00:00:00,49.9
2023-11-02 00:00:00,50.32
2023-11-03 00:00:00,49.36
2023-11-06 01:00:00,50.8
2023-11-07 01:00:00,49.49
2023-11-08 01:00:00,49.95
2023-11-09 01:00:00,50.45
2023-11-10 01:00:00,51.2
2023-11-13 01:00:00,51.54
2023-11-14 01:00:00,52.75
2023-11-15 01:00:00,53.05
2023-11-16 01:00:00,51.63
2023-11-17 01:00:00,52.01
2023-11-20 01:00:00,53.11
2023-11-21 01:00:00,53.43
2023-11-22 01:00:00,52.71
2023-11-24 14:30:00,50.29
2023-11-27 01:00:00,51.06
2023-11-28 01:00:00,52.94
2023-11-29 01:00:00,52.64
2023-11-30 01:00:00,52.26
2023-12-01 01:00:00,51.45
2023-12-04 01:00:00,51.24
2023-12-05 01:00:00,50.26
2023-12-06 01:00:00,49.34
2023-12-07 01:00:00,51.13
2023-12-08 01:00:00,50.2
2023-12-11 01:00:00,51.11
2023-12-12 01:00:00,50.42
2023-12-13 01:00:00,49.83
2023-12-14 01:00:00,49.51
2023-12-15 01:00:00,49.99
2023-12-18 01:00:00,50.64
2023-12-19 01:00:00,50.84
2023-12-20 01:00:00,50.76
2023-12-21 01:00:00,49.33
2023-12-22 01:00:00,49.02
2023-12-26 14:30:00,48.51
2023-12-27 01:00:00,48.66
2023-12-28 01:00:00,47.98
2023-12-29 01:00:00,48.18
2024-01-02 14:30:00,48.29
2024-01-03 01:00:00,48.6
2024-01-04 01:00:00,48.16
2024-01-05 01:00:00,47.63
2024-01-08 01:00:00,47.81
2024-01-09 01:00:00,48.45
2024-01-10 01:00:00,48.25
2024-01-11 01:00:00,48.72
2024-01-12 01:00:00,48.25
2024-01-16 01:00:00,47.25
2024-01-17 01:00:00,47.7
2024-01-18 01:00:00,47.62
2024-01-19 01:00:00,46.9
2024-01-22 01:00:00,48.16
2024-01-23 01:00:00,48.21
2024-01-24 01:00:00,47.32
2024-01-25 01:00:00,46.53
2024-01-26 01:00:00,46.93
2024-01-29 01:00:00,45.55
2024-01-30 01:00:00,46.0
2024-01-31 01:00:00,46.02
2024-02-01 01:00:00,45.6
2024-02-02 01:00:00,44.73
2024-02-05 01:00:00,45.33
2024-02-06 01:00:00,45.94
2024-02-07 01:00:00,46.76
2024-02-08 01:00:00,47.94
2024-02-09 01:00:00,47.26
2024-02-12 01:00:00,46.9
2024-02-13 01:00:00,47.3
2024-02-14 01:00:00,46.35
2024-02-15 01:00:00,46.0
2024-02-16 01:00:00,45.59
2024-02-20 01:00:00,45.41
2024-02-21 01:00:00,45.42
2024-02-22 01:00:00,44.8
2024-02-23 01:00:00,44.6
2024-02-26 01:00:00,45.02
2024-02-27 01:00:00,45.53
2024-02-28 01:00:00,45.19
2024-02-29 01:00:00,45.21
2024-03-01 01:00:00,45.16
2024-03-04 01:00:00,45.17
2024-03-05 01:00:00,45.04
2024-03-06 01:00:00,45.32
2024-03-07 01:00:00,46.35
2024-03-08 01:00:00,46.17
2024-03-11 00:00:00,46.64
2024-03-12 00:00:00,47.82
2024-03-13 00:00:00,48.57
2024-03-14 00:00:00,48.39
2024-03-15 00:00:00,49.42
2024-03-18 00:00:00,48.7
2024-03-19 00:00:00,48.14
2024-03-20 00:00:00,49.0
2024-03-21 00:00:00,48.79
2024-03-22 00:00:00,47.64
2024-03-25 00:00:00,49.02
2024-03-26 00:00:00,48.42
2024-03-27 00:00:00,47.67
2024-03-28 00:00:00,47.95
2024-04-01 00:00:00,48.24
2024-04-02 00:00:00,48.6
2024-04-03 00:00:00,48.85
2024-04-04 00:00:00,48.15
2024-04-05 00:00:00,48.89
2024-04-08 00:00:00,47.9
2024-04-09 00:00:00,47.52
2024-04-10 00:00:00,47.6
2024-04-11 00:00:00,46.02
2024-04-12 00:00:00,45.89
2024-04-15 00:00:00,45.47
2024-04-16 00:00:00,44.91
2024-04-17 00:00:00,45.0
2024-04-18 00:00:00,44.12
2024-04-19 00:00:00,44.38
2024-04-22 00:00:00,45.66
2024-04-23 00:00:00,45.88
2024-04-24 00:00:00,45.27
2024-04-25 00:00:00,45.43
2024-04-26 00:00:00,45.54
2024-04-29 00:00:00,44.37
2024-04-30 00:00:00,43.01
2024-05-01 00:00:00,43.26
2024-05-02 00:00:00,43.24
2024-05-03 00:00:00,43.08
2024-05-06 00:00:00,43.84
2024-05-07 00:00:00,44.5
2024-05-08 00:00:00,43.79
2024-05-09 00:00:00,42.64
2024-05-10 00:00:00,44.44
2024-05-13 00:00:00,45.15
2024-05-14 00:00:00,43.4
2024-05-15 00:00:00,43.55
2024-05-16 00:00:00,44.52
2024-05-17 00:00:00,45.27
2024-05-20 00:00:00,46.32
2024-05-21 00:00:00,45.81
2024-05-22 00:00:00,45.88
2024-05-23 00:00:00,45.19
2024-05-24 00:00:00,44.95
2024-05-28 00:00:00,45.52
2024-05-29 00:00:00,45.88
2024-05-30 00:00:00,45.72
2024-05-31 00:00:00,45.52
2024-06-03 00:00:00,44.14
2024-06-04 00:00:00,43.62
2024-06-05 00:00:00,43.13
2024-06-06 00:00:00,44.35
2024-06-07 00:00:00,43.63
2024-06-10 00:00:00,43.66
2024-06-11 00:00:00,43.67
2024-06-12 00:00:00,43.79
2024-06-13 00:00:00,43.86
2024-06-14 00:00:00,43.68
2024-06-17 00:00:00,43.73
2024-06-18 00:00:00,44.44
2024-06-20 00:00:00,44.37
2024-06-21 00:00:00,44.38
2024-06-24 00:00:00,43.84
2024-06-25 00:00:00,42.82
2024-06-26 00:00:00,43.65
2024-06-27 00:00:00,43.56
2024-06-28 00:00:00,43.79
2024-07-01 00:00:00,45.75
2024-07-02 00:00:00,46.72
2024-07-03 00:00:00,47.91
2024-07-05 13:30:00,48.7
2024-07-08 00:00:00,48.26
2024-07-09 00:00:00,46.31
2024-07-10 00:00:00,45.58
2024-07-11 00:00:00,46.15
2024-07-12 00:00:00,45.59
2024-07-15 00:00:00,44.91
2024-07-16 00:00:00,44.94
2024-07-17 00:00:00,43.99
2024-07-18 00:00:00,44.33
2024-07-19 00:00:00,43.97
2024-07-22 00:00:00,44.85
2024-07-23 00:00:00,45.13
2024-07-24 00:00:00,44.1
2024-07-25 00:00:00,44.17
2024-07-26 00:00:00,41.83
2024-07-29 00:00:00,41.98
2024-07-30 00:00:00,41.9
2024-07-31 00:00:00,42.32
2024-08-01 00:00:00,41.45
2024-08-02 00:00:00,40.81
2024-08-05 00:00:00,40.23
2024-08-06 00:00:00,39.96
2024-08-07 00:00:00,40.88
2024-08-08 00:00:00,40.86
2024-08-09 00:00:00,41.12
2024-08-12 00:00:00,40.47
2024-08-13 00:00:00,39.09
2024-08-14 00:00:00,38.88
2024-08-15 00:00:00,38.51
2024-08-16 00:00:00,38.67
2024-08-19 00:00:00,39.08
2024-08-20 00:00:00,39.2
2024-08-21 00:00:00,39.58
2024-08-22 00:00:00,38.98
2024-08-23 00:00:00,40.38
2024-08-26 00:00:00,40.75
2024-08-27 00:00:00,40.42
2024-08-28 00:00:00,40.72
2024-08-29 00:00:00,42.13
2024-08-30 00:00:00,42.01
2024-09-03 00:00:00,40.98
2024-09-04 00:00:00,40.16
2024-09-05 00:00:00,41.17
2024-09-06 00:00:00,39.63
2024-09-09 00:00:00,40.48
2024-09-10 00:00:00,39.63
2024-09-11 00:00:00,39.3
2024-09-12 00:00:00,39.79
2024-09-13 00:00:00,38.93
2024-09-16 00:00:00,39.11
2024-09-17 00:00:00,39.88
2024-09-18 00:00:00,40.31
2024-09-19 00:00:00,40.93
2024-09-20 00:00:00,41.36
2024-09-23 00:00:00,41.84
2024-09-24 00:00:00,43.34
2024-09-25 00:00:00,44.15
2024-09-26 00:00:00,42.9
2024-09-27 00:00:00,42.36
2024-09-30 00:00:00,43.31
2024-10-01 00:00:00,42.91
2024-10-02 00:00:00,43.64
2024-10-03 00:00:00,44.53
2024-10-04 00:00:00,43.97
2024-10-07 00:00:00,44.57
2024-10-08 00:00:00,43.09
2024-10-09 00:00:00,43.06
2024-10-10 00:00:00,43.76
2024-10-11 00:00:00,43.33
2024-10-14 00:00:00,41.9
2024-10-15 00:00:00,42.45
2024-10-16 00:00:00,41.68
2024-10-17 00:00:00,42.59
2024-10-18 00:00:00,41.82
2024-10-21 00:00:00,42.39
2024-10-22 00:00:00,43.69
2024-10-23 00:00:00,43.39
2024-10-24 00:00:00,44.33
2024-10-25 00:00:00,44.15
2024-10-28 00:00:00,42.69
2024-10-29 00:00:00,42.8
2024-10-30 00:00:00,43.81
2024-10-31 00:00:00,45.14
2024-11-01 00:00:00,46.3
2024-11-04 01:00:00,45.56
2024-11-05 01:00:00,44.99
2024-11-06 01:00:00,46.34
2024-11-07 01:00:00,48.32
2024-11-08 01:00:00,48.77
2024-11-11 01:00:00,48.14
2024-11-12 01:00:00,46.23
2024-11-13 01:00:00,45.18
2024-11-14 01:00:00,44.44
2024-11-15 01:00:00,45.35
2024-11-18 01:00:00,45.52
2024-11-19 01:00:00,44.84
2024-11-20 01:00:00,43.36
2024-11-21 01:00:00,42.28
2024-11-22 01:00:00,41.84
2024-11-25 01:00:00,41.33
2024-11-26 01:00:00,42.71
2024-11-27 01:00:00,40.92
2024-11-29 14:30:00,41.74
2024-12-02 01:00:00,41.42
2024-12-03 01:00:00,42.14
2024-12-04 01:00:00,41.42
2024-12-05 01:00:00,42.31
2024-12-06 01:00:00,42.97
2024-12-09 01:00:00,42.8
2024-12-10 01:00:00,42.72
2024-12-11 01:00:00,42.44
2024-12-12 01:00:00,42.67
2024-12-13 01:00:00,42.61
2024-12-16 01:00:00,41.72
2024-12-17 01:00:00,40.62
2024-12-18 01:00:00,39.55
2024-12-19 01:00:00,40.42
2024-12-20 01:00:00,39.88
2024-12-23 01:00:00,40.66
2024-12-24 01:00:00,40.3
2024-12-26 14:30:00,39.88
2024-12-27 01:00:00,40.0
2024-12-30 01:00:00,40.3
2024-12-31 01:00:00,40.36
2025-01-02 14:30:00,40.27
2025-01-03 01:00:00,39.93
2025-01-06 01:00:00,40.33
2025-01-07 01:00:00,41.25
2025-01-08 01:00:00,41.59
2025-01-09 01:00:00,42.76
2025-01-10 01:00:00,45.58
2025-01-13 01:00:00,45.99
2025-01-14 01:00:00,46.22
2025-01-15 01:00:00,46.27
2025-01-16 01:00:00,45.03
2025-01-17 01:00:00,45.69
2025-01-21 01:00:00,45.77
2025-01-22 01:00:00,44.42
2025-01-23 01:00:00,45.04
2025-01-24 01:00:00,45.22
2025-01-27 01:00:00,45.0
2025-01-28 01:00:00,45.13
2025-01-29 01:00:00,44.97
2025-01-30 01:00:00,44.98
2025-01-31 01:00:00,46.11
2025-02-03 01:00:00,46.51
2025-02-04 01:00:00,45.76
2025-02-05 01:00:00,45.09
2025-02-06 01:00:00,45.4
2025-02-07 01:00:00,45.98
2025-02-10 01:00:00,45.73
2025-02-11 01:00:00,46.13
2025-02-12 01:00:00,45.66
2025-02-13 01:00:00,46.25
2025-02-14 01:00:00,46.07
2025-02-18 01:00:00,47.3
2025-02-19 01:00:00,46.3
2025-02-20 01:00:00,47.79
2025-02-21 01:00:00,47.34
2025-02-24 01:00:00,46.3
2025-02-25 01:00:00,46.05
2025-02-26 01:00:00,45.59
2025-02-27 01:00:00,45.35
2025-02-28 01:00:00,44.12
2025-03-03 01:00:00,43.49
2025-03-04 01:00:00,42.84
2025-03-05 01:00:00,42.99
2025-03-06 01:00:00,43.17
2025-03-07 01:00:00,43.42
2025-03-10 00:00:00,42.26
2025-03-11 00:00:00,41.93
2025-03-12 00:00:00,41.68
2025-03-13 00:00:00,41.28
2025-03-14 00:00:00,41.59
2025-03-17 00:00:00,42.1
2025-03-18 00:00:00,42.54
2025-03-19 00:00:00,42.36
2025-03-20 00:00:00,42.71
2025-03-21 00:00:00,42.01
2025-03-24 00:00:00,42.15
2025-03-25 00:00:00,42.3
2025-03-26 00:00:00,42.64
2025-03-27 00:00:00,44.27
2025-03-28 00:00:00,45.16
2025-03-31 00:00:00,44.89
2025-04-01 00:00:00,47.44
2025-04-02 00:00:00,48.5
2025-04-03 00:00:00,47.06
2025-04-04 00:00:00,45.84
2025-04-07 00:00:00,45.15
2025-04-08 00:00:00,44.94
2025-04-09 00:00:00,46.19
2025-04-10 00:00:00,46.32
2025-04-11 00:00:00,47.35
2025-04-14 00:00:00,46.32
2025-04-15 00:00:00,47.33
2025-04-16 00:00:00,47.48
2025-04-17 00:00:00,47.87
2025-04-21 00:00:00,47.82
2025-04-22 00:00:00,48.03
2025-04-23 00:00:00,48.34
2025-04-24 00:00:00,50.07
2025-04-25 00:00:00,49.81
2025-04-28 00:00:00,50.46
2025-04-29 00:00:00,49.33
2025-04-30 00:00:00,48.97
2025-05-01 00:00:00,49.7
2025-05-02 00:00:00,49.43
2025-05-05 00:00:00,48.73
2025-05-06 00:00:00,48.35
2025-05-07 00:00:00,47.33
2025-05-08 00:00:00,48.45
2025-05-09 00:00:00,48.57
2025-05-12 00:00:00,49.92
2025-05-13 00:00:00,51.48
2025-05-14 00:00:00,52.32
2025-05-15 00:00:00,49.32
2025-05-16 00:00:00,48.93
2025-05-19 00:00:00,49.44
2025-05-20 00:00:00,49.5
2025-05-21 00:00:00,49.83
2025-05-22 00:00:00,49.11
2025-05-23 00:00:00,49.35
2025-05-27 00:00:00,49.57
2025-05-28 00:00:00,48.93
2025-05-29 00:00:00,48.39
2025-05-30 00:00:00,46.89
2025-06-02 00:00:00,46.28
2025-06-03 00:00:00,46.81
2025-06-04 00:00:00,46.81
2025-06-05 00:00:00,46.65
2025-06-06 00:00:00,47.5
2025-06-09 00:00:00,47.38
2025-06-10 00:00:00,47.79
2025-06-11 00:00:00,48.02
2025-06-12 00:00:00,47.61
2025-06-13 00:00:00,50.61
2025-06-16 00:00:00,55.11
2025-06-17 00:00:00,54.79
2025-06-18 00:00:00,55.4
2025-06-20 00:00:00,55.1
2025-06-23 00:00:00,53.75
2025-06-24 00:00:00,52.61
2025-06-25 00:00:00,52.32
2025-06-26 00:00:00,52.85
2025-06-27 00:00:00,52.61
2025-06-30 00:00:00,52.75
2025-07-01 00:00:00,53.68
2025-07-02 00:00:00,55.07
2025-07-03 00:00:00,54.67
2025-07-07 00:00:00,53.86
2025-07-08 00:00:00,54.0
2025-07-09 00:00:00,53.27
2025-07-10 00:00:00,53.47
2025-07-11 00:00:00,53.65
2025-07-14 00:00:00,54.0
2025-07-15 00:00:00,54.4
2025-07-16 00:00:00,54.68
2025-07-17 00:00:00,56.15
2025-07-18 00:00:00,55.59
